Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RELOP_GE        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LE        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_NE        reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    '               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    ;               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    ,               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)
    )               reduce using rule 48 (matrix_funcs -> ZEROS ( expression_list ) .)


state 132

    (49) matrix_funcs -> ONES ( expression_list ) .

    +               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    -               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    *               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    /               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_SUB      reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_MUL      reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_DIV      reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_EQ        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GT        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LT        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GE        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LE        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_NE        reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    '               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    ;               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    ,               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)
    )               reduce using rule 49 (matrix_funcs -> ONES ( expression_list ) .)


state 133

    (50) matrix_funcs -> EYE ( expression_list ) .

    +               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    -               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    *               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    /               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_SUB      reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_MUL      reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_DIV      reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_EQ        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GT        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LT        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GE        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LE        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_NE        reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    '               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    ;               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    ,               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)
    )               reduce using rule 50 (matrix_funcs -> EYE ( expression_list ) .)


state 134

    (55) vectors -> vectors , vector .

    ]               reduce using rule 55 (vectors -> vectors , vector .)
    ,               reduce using rule 55 (vectors -> vectors , vector .)


state 135

    (58) numbers -> numbers , number .

    ]               reduce using rule 58 (numbers -> numbers , number .)
    ,               reduce using rule 58 (numbers -> numbers , number .)


state 136

    (71) while_loop -> WHILE ( expression ) instruction .

    IF              reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    {               reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    ID              reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    $end            reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    }               reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 71 (while_loop -> WHILE ( expression ) instruction .)


state 137

    (72) for_loop -> FOR ID = range_value : . range_value instruction
    (73) range_value -> . DT_INTEGER
    (74) range_value -> . ID

    DT_INTEGER      shift and go to state 129
    ID              shift and go to state 127

    range_value                    shift and go to state 139

state 138

    (63) conditional_statement -> IF ( expression ) instruction ELSE . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (62) conditional_statement -> . IF ( expression ) instruction
    (63) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (68) print_statement -> . PRINT expression_list ;
    (64) jump_statement -> . BREAK ;
    (65) jump_statement -> . CONTINUE ;
    (66) return_statement -> . RETURN ;
    (67) return_statement -> . RETURN expression ;
    (71) while_loop -> . WHILE ( expression ) instruction
    (72) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 140
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 139

    (72) for_loop -> FOR ID = range_value : range_value . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (62) conditional_statement -> . IF ( expression ) instruction
    (63) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (68) print_statement -> . PRINT expression_list ;
    (64) jump_statement -> . BREAK ;
    (65) jump_statement -> . CONTINUE ;
    (66) return_statement -> . RETURN ;
    (67) return_statement -> . RETURN expression ;
    (71) while_loop -> . WHILE ( expression ) instruction
    (72) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 141
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 140

    (63) conditional_statement -> IF ( expression ) instruction ELSE instruction .

    IF              reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    PRINT           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    BREAK           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    RETURN          reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    WHILE           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    FOR             reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    {               reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    ID              reduce using rule 63 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
