Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 60 (vectors -> vectors , vector .)


state 144

    (63) numbers -> numbers , number .

    ]               reduce using rule 63 (numbers -> numbers , number .)
    ,               reduce using rule 63 (numbers -> numbers , number .)


state 145

    (76) while_loop -> WHILE ( expression ) instruction .

    IF              reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    {               reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    ID              reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    $end            reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    }               reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 76 (while_loop -> WHILE ( expression ) instruction .)


state 146

    (77) for_loop -> FOR ID = range instruction .

    IF              reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    PRINT           reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    BREAK           reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    RETURN          reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    WHILE           reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    FOR             reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    {               reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    ID              reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    $end            reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    }               reduce using rule 77 (for_loop -> FOR ID = range instruction .)
    ELSE            reduce using rule 77 (for_loop -> FOR ID = range instruction .)


state 147

    (26) slice_vector -> [ range , range . ]

    ]               shift and go to state 150


state 148

    (78) range -> expression : expression .
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ]               reduce using rule 78 (range -> expression : expression .)
    ,               reduce using rule 78 (range -> expression : expression .)
    IF              reduce using rule 78 (range -> expression : expression .)
    PRINT           reduce using rule 78 (range -> expression : expression .)
    BREAK           reduce using rule 78 (range -> expression : expression .)
    CONTINUE        reduce using rule 78 (range -> expression : expression .)
    RETURN          reduce using rule 78 (range -> expression : expression .)
    WHILE           reduce using rule 78 (range -> expression : expression .)
    FOR             reduce using rule 78 (range -> expression : expression .)
    {               reduce using rule 78 (range -> expression : expression .)
    ID              reduce using rule 78 (range -> expression : expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 149

    (68) conditional_statement -> IF ( expression ) instruction ELSE . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (67) conditional_statement -> . IF ( expression ) instruction
    (68) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (73) print_statement -> . PRINT expression_list ;
    (69) jump_statement -> . BREAK ;
    (70) jump_statement -> . CONTINUE ;
    (71) return_statement -> . RETURN ;
    (72) return_statement -> . RETURN expression ;
    (76) while_loop -> . WHILE ( expression ) instruction
    (77) for_loop -> . FOR ID = range instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 151
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 150

    (26) slice_vector -> [ range , range ] .

    =               reduce using rule 26 (slice_vector -> [ range , range ] .)
    MUL_ASSIGN      reduce using rule 26 (slice_vector -> [ range , range ] .)
    DIV_ASSIGN      reduce using rule 26 (slice_vector -> [ range , range ] .)
    PLUS_ASSIGN     reduce using rule 26 (slice_vector -> [ range , range ] .)
    SUB_ASSIGN      reduce using rule 26 (slice_vector -> [ range , range ] .)
    +               reduce using rule 26 (slice_vector -> [ range , range ] .)
    -               reduce using rule 26 (slice_vector -> [ range , range ] .)
    *               reduce using rule 26 (slice_vector -> [ range , range ] .)
    /               reduce using rule 26 (slice_vector -> [ range , range ] .)
    MATRIX_PLUS     reduce using rule 26 (slice_vector -> [ range , range ] .)
    MATRIX_SUB      reduce using rule 26 (slice_vector -> [ range , range ] .)
    MATRIX_MUL      reduce using rule 26 (slice_vector -> [ range , range ] .)
    MATRIX_DIV      reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_EQ        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_GT        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_LT        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_GE        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_LE        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RELOP_NE        reduce using rule 26 (slice_vector -> [ range , range ] .)
    '               reduce using rule 26 (slice_vector -> [ range , range ] .)
    ;               reduce using rule 26 (slice_vector -> [ range , range ] .)
    ,               reduce using rule 26 (slice_vector -> [ range , range ] .)
    )               reduce using rule 26 (slice_vector -> [ range , range ] .)
    :               reduce using rule 26 (slice_vector -> [ range , range ] .)
    ]               reduce using rule 26 (slice_vector -> [ range , range ] .)
    IF              reduce using rule 26 (slice_vector -> [ range , range ] .)
    PRINT           reduce using rule 26 (slice_vector -> [ range , range ] .)
    BREAK           reduce using rule 26 (slice_vector -> [ range , range ] .)
    CONTINUE        reduce using rule 26 (slice_vector -> [ range , range ] .)
    RETURN          reduce using rule 26 (slice_vector -> [ range , range ] .)
    WHILE           reduce using rule 26 (slice_vector -> [ range , range ] .)
    FOR             reduce using rule 26 (slice_vector -> [ range , range ] .)
    {               reduce using rule 26 (slice_vector -> [ range , range ] .)
    ID              reduce using rule 26 (slice_vector -> [ range , range ] .)


state 151

    (68) conditional_statement -> IF ( expression ) instruction ELSE instruction .

    IF              reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    PRINT           reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    BREAK           reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    RETURN          reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    WHILE           reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    FOR             reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
    {               reduce using rule 68 (conditional_statement -> IF ( expression ) instruction ELSE instruction .)
